Start,End,X,Y,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Armenia,Russia,3029.57,1633.7775,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9632.0,9201.0,7791.0,6152.0,6226.0,6256.0,5053.0,4830.0,4166.0,2813.0,-1.0,-1.0,-1.0,-1.0,-1.0,527287.0,-1.0,527659.0,-1.0,527163.0,526997.0
China,Australia,530.4953,646.23975,860.0,870.0,560.0,580.0,1220.0,2190.0,1820.0,2070.0,2810.0,4220.0,3430.0,8400.0,6880.0,4610.0,4400.0,8550.0,12450.0,8460.0,10310.0,13070.0,16700.0,22220.0,29000.0,33410.0,29860.0,28820.0,32190.0,42920.0,54300.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,508870.0,-1.0,472931.0,-1.0,641624.0,653232.0
India,Australia,581.41406,427.10086,1220.0,1560.0,1870.0,2090.0,2300.0,2510.0,2390.0,2900.0,2990.0,2980.0,3930.0,6080.0,5450.0,3350.0,4570.0,6420.0,5780.0,6410.0,7810.0,8370.0,10390.0,9380.0,9240.0,15080.0,18310.0,19920.0,27880.0,41920.0,58400.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,449040.0,-1.0,408880.0,-1.0,568971.0,579264.0
Malaysia,Australia,214.17679,506.35324,12390.0,14420.0,12820.0,12330.0,11690.0,11100.0,10620.0,12320.0,14160.0,13160.0,12240.0,10340.0,8650.0,8430.0,8780.0,9550.0,10890.0,10740.0,9420.0,9160.0,10900.0,12520.0,14810.0,16880.0,12540.0,13130.0,13890.0,13540.0,14950.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,143420.0,-1.0,164534.0,-1.0,174136.0,177286.0
New_Zealand,Australia,425.6517,512.85046,34370.0,34440.0,23920.0,13620.0,16900.0,27070.0,31240.0,31610.0,43960.0,34060.0,21670.0,16680.0,16410.0,16140.0,19530.0,23400.0,25600.0,28120.0,32500.0,40200.0,47230.0,45570.0,29500.0,28000.0,40710.0,44680.0,45550.0,39120.0,46960.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,611266.0
Philippines,Australia,266.99997,953.86926,3610.0,4050.0,4430.0,4510.0,4010.0,4700.0,5720.0,9870.0,11510.0,8060.0,7410.0,7740.0,6230.0,5080.0,5720.0,5470.0,3990.0,4330.0,4580.0,4910.0,4750.0,4650.0,5290.0,5460.0,7160.0,8070.0,10040.0,11160.0,13760.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,241130.0,-1.0,233108.0,-1.0,281216.0,286303.0
United_Kingdom,Australia,333.3585,403.14966,43540.0,57050.0,51730.0,31660.0,25150.0,27630.0,35910.0,38980.0,45550.0,44620.0,45860.0,42820.0,36580.0,34720.0,36180.0,39040.0,40540.0,42010.0,42700.0,49310.0,51000.0,52940.0,57330.0,70150.0,53140.0,53300.0,57250.0,61490.0,65160.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Austria,Germany,2336.9707,1417.2075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11328.0,11120.0,10456.0,-1.0,5587.0,5470.0,6000.0,7219.0,9618.0,8417.0,9740.0,-1.0,9752.0,10361.0,-1.0,-1.0,-1.0,217137.0,-1.0,258452.0,-1.0,238191.0,285790.0
Germany,Austria,2104.9255,1455.1733,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8963.0,10362.0,10917.0,11836.0,11784.0,15810.0,9693.0,12429.0,15142.0,16846.0,18085.0,16908.0,17911.0,-1.0,-1.0,15560.0,15175.0,-1.0,-1.0,223705.0,-1.0,246340.0,-1.0,264081.0,232836.0
Azerbaijan,Russia,3366.5503,1382.1338,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,11312.0,8149.0,12363.0,9175.0,7118.0,8393.0,6230.0,3691.0,3140.0,2285.0,2495.0,2160.0,2620.0,2028.0,983.0,-1.0,-1.0,-1.0,-1.0,-1.0,767339.0,-1.0,767881.0,-1.0,767159.0,766918.0
Belarus,Russia,3474.7654,1272.9705,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5854.0,6808.0,7099.0,6709.0,6934.0,6452.0,5238.0,6209.0,5786.0,4524.0,-1.0,-1.0,-1.0,-1.0,-1.0,764279.0,-1.0,764819.0,-1.0,764120.0,763879.0
Bulgaria,Turkey,2425.549,262.37268,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,305.0,180.0,-1.0,-1.0,-1.0,2051.0,2230.0,-1.0,482851.0,-1.0,570585.0,-1.0,652900.0,661438.0
China,Canada,861.119,518.5452,5123.0,6682.0,3308.0,1863.0,1527.0,1816.0,1960.0,2643.0,2758.0,4323.0,8076.0,14255.0,10846.0,9817.0,13128.0,14398.0,19415.0,20475.0,21049.0,30069.0,35529.0,36434.0,31961.0,36439.0,36619.0,42584.0,33518.0,27642.0,30037.0,29622.0,30391.0,28502.0,33024.0,34129.0,-1.0,645278.0,-1.0,711555.0,-1.0,691489.0,699190.0
India,Canada,912.0379,299.40625,8880.0,8670.0,8147.0,7338.0,5704.0,4211.0,7150.0,10189.0,11522.0,10343.0,12041.0,13734.0,13673.0,21496.0,18620.0,18489.0,23859.0,22268.0,17241.0,18974.0,28572.0,31223.0,31889.0,27155.0,28235.0,36210.0,33848.0,28742.0,28261.0,29456.0,34235.0,27509.0,30933.0,33087.0,-1.0,664465.0,-1.0,602146.0,-1.0,712050.0,720083.0
Italy,Canada,1256.3729,414.7652,1820.0,2057.0,1480.0,820.0,858.0,667.0,731.0,1101.0,885.0,1068.0,895.0,711.0,623.0,663.0,558.0,508.0,476.0,491.0,399.0,410.0,383.0,410.0,374.0,321.0,334.0,344.0,325.0,320.0,370.0,429.0,434.0,374.0,440.0,545.0,-1.0,235183.0,-1.0,280004.0,-1.0,252025.0,254831.0
Pakistan,Canada,740.0711,805.7678,978.0,972.0,1201.0,900.0,668.0,514.0,691.0,1072.0,1334.0,2261.0,2470.0,3079.0,4071.0,4777.0,4666.0,4994.0,9125.0,13073.0,9068.0,9979.0,15400.0,16708.0,15110.0,13205.0,13399.0,14314.0,13127.0,10124.0,8994.0,7217.0,6811.0,7468.0,11227.0,12603.0,-1.0,201014.0,-1.0,159131.0,-1.0,215409.0,217807.0
Philippines,Canada,597.62366,826.17456,6051.0,5921.0,5249.0,4562.0,3801.0,3150.0,4166.0,7360.0,8639.0,11865.0,12509.0,12718.0,13670.0,20479.0,19532.0,15864.0,13692.0,11549.0,8735.0,9734.0,10763.0,13836.0,11707.0,12758.0,14004.0,18139.0,18400.0,19837.0,24887.0,28573.0,38617.0,36765.0,34315.0,29544.0,-1.0,584697.0,-1.0,528257.0,-1.0,626569.0,633547.0
Croatia,Germany,2525.3535,788.9213,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,710.0,754.0,572.0,265.0,143.0,363.0,-1.0,343.0,-1.0,-1.0,1446.0,1020.0,939.0,-1.0,840.0,1096.0,655.0,-1.0,-1.0,1061.0,1883.0,-1.0,-1.0,176585.0,-1.0,210184.0,-1.0,321527.0,385778.0
Croatia,Serbia,2828.986,387.2844,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2907.0,3817.0,3682.0,-1.0,-1.0,3301.0,3995.0,-1.0,-1.0,283247.0,-1.0,281304.0,-1.0,287762.0,288708.0
Germany,Austria,2104.9255,1455.1733,21135.0,23199.0,20804.0,17003.0,15536.0,15064.0,13495.0,12985.0,13020.0,14118.0,14697.0,17137.0,15692.0,15032.0,15152.0,14430.0,14537.0,15025.0,14377.0,15221.0,15112.0,14875.0,15929.0,15976.0,18528.0,17535.0,18604.0,20152.0,24049.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,223705.0,-1.0,246340.0,-1.0,264081.0,232836.0
Germany,France,1442.1597,1175.6558,14148.0,14485.0,15088.0,13383.0,12652.0,13036.0,12423.0,12613.0,12210.0,13873.0,14594.0,16944.0,17214.0,17593.0,19155.0,19296.0,19480.0,20606.0,20325.0,21173.0,19415.0,19234.0,19815.0,19060.0,20846.0,17957.0,17790.0,17912.0,21546.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,208540.0,-1.0,237178.0,-1.0,220741.0,203426.0
Germany,Italy,1906.1821,584.0653,80092.0,83657.0,84896.0,75236.0,64947.0,54618.0,44757.0,42451.0,40038.0,41589.0,37004.0,39207.0,35405.0,33524.0,34970.0,36602.0,39404.0,40758.0,39867.0,38367.0,36707.0,36104.0,36535.0,33802.0,36273.0,28579.0,26807.0,25413.0,28319.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,214330.0,-1.0,223883.0,-1.0,218158.0,211223.0
Germany,Poland,2117.1658,1266.8917,28624.0,49980.0,33609.0,35478.0,52839.0,58086.0,62775.0,71520.0,101357.0,145903.0,162130.0,118029.0,112062.0,104789.0,70322.0,77004.0,78889.0,79062.0,70626.0,69507.0,71409.0,76021.0,78739.0,82910.0,104538.0,105491.0,112492.0,120791.0,132438.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,76313.0,-1.0,79940.0,-1.0,80820.0,100688.0
Germany,Spain,1486.4524,1314.3987,11785.0,10804.0,12741.0,12807.0,11803.0,10587.0,9663.0,10133.0,9566.0,10111.0,9732.0,9485.0,10201.0,11104.0,12402.0,12225.0,13670.0,15570.0,16205.0,16868.0,16120.0,16329.0,16681.0,16236.0,18010.0,16059.0,16734.0,17123.0,19613.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,200641.0,-1.0,202544.0,-1.0,199117.0,200659.0
Germany,Switzerland,2159.7183,680.9378,7414.0,7346.0,7521.0,7286.0,7252.0,7056.0,7408.0,7896.0,7659.0,8055.0,8002.0,8288.0,8544.0,8311.0,8691.0,8970.0,8852.0,9179.0,10011.0,10790.0,11909.0,13148.0,14660.0,14792.0,16864.0,18224.0,22240.0,28237.0,35061.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,352966.0,-1.0,376007.0,-1.0,363037.0,357112.0
Germany,Turkey,2274.2124,567.34155,70996.0,71472.0,87426.0,101257.0,214811.0,61387.0,52653.0,46671.0,40627.0,38385.0,35866.0,36763.0,41038.0,47115.0,47174.0,44129.0,44615.0,47120.0,46255.0,42131.0,40369.0,37268.0,36740.0,35612.0,37058.0,34595.0,33229.0,32172.0,38889.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,274691.0,-1.0,324602.0,-1.0,371430.0,376288.0
Austria,Germany,2336.9707,1417.2075,27849.0,24324.0,18367.0,15770.0,15049.0,15702.0,15981.0,16319.0,17468.0,18679.0,18669.0,16898.0,16490.0,15543.0,-1.0,14308.0,13802.0,13822.0,14432.0,15886.0,15964.0,15820.0,14401.0,-1.0,13466.0,13758.0,14719.0,15743.0,16828.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,217137.0,-1.0,258452.0,-1.0,238191.0,285790.0
Bulgaria,Germany,2409.448,689.41895,948.0,968.0,802.0,817.0,815.0,829.0,1010.0,1028.0,1289.0,2275.0,11193.0,17420.0,31523.0,27350.0,-1.0,8165.0,6433.0,6485.0,5336.0,8199.0,10461.0,-1.0,13230.0,-1.0,11584.0,9022.0,7655.0,20702.0,23834.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,88792.0,-1.0,105686.0,-1.0,262462.0,314911.0
Croatia,Germany,2525.3535,788.9213,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,38839.0,26177.0,-1.0,15127.0,12486.0,10219.0,10056.0,12552.0,14365.0,-1.0,12990.0,-1.0,10352.0,9208.0,8543.0,8684.0,8685.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,176585.0,-1.0,210184.0,-1.0,321527.0,385778.0
France,Germany,1446.3828,789.42566,19007.0,17014.0,13893.0,12517.0,13203.0,14146.0,14886.0,15407.0,16100.0,17205.0,17158.0,17701.0,18715.0,18590.0,-1.0,20374.0,21157.0,20458.0,20222.0,21516.0,21486.0,-1.0,18619.0,-1.0,18369.0,18603.0,19095.0,19627.0,19772.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,122911.0,-1.0,146297.0,-1.0,134829.0,161772.0
Greece,Germany,1704.2715,559.7153,16533.0,19301.0,13535.0,10704.0,9993.0,10362.0,12783.0,16596.0,34123.0,30522.0,27589.0,29332.0,24599.0,19093.0,-1.0,21200.0,19840.0,17305.0,16855.0,18497.0,18358.0,-1.0,15913.0,-1.0,10883.0,9692.0,8957.0,8908.0,9162.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,181290.0,-1.0,215784.0,-1.0,326297.0,391502.0
Hungary,Germany,1812.9111,1250.7676,7453.0,7709.0,6843.0,5125.0,5770.0,5932.0,7140.0,8938.0,12966.0,15372.0,16708.0,25676.0,28652.0,24853.0,-1.0,19487.0,17333.0,11942.0,14036.0,15677.0,16872.0,-1.0,17211.0,-1.0,17990.0,19181.0,19274.0,22880.0,25872.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,145629.0,-1.0,173338.0,-1.0,184004.0,220774.0
Italy,Germany,1738.6813,753.7752,88865.0,67567.0,43834.0,38491.0,40238.0,41948.0,49243.0,48005.0,44549.0,43061.0,39679.0,38372.0,32801.0,34238.0,-1.0,50642.0,48510.0,41557.0,37660.0,37212.0,35385.0,-1.0,26882.0,-1.0,21422.0,20268.0,20130.0,20771.0,22449.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,349395.0,-1.0,415875.0,-1.0,578841.0,694514.0
Kazakhstan,Germany,2320.5483,1159.8596,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,86864.0,107076.0,-1.0,123277.0,98137.0,83242.0,56128.0,54054.0,54906.0,-1.0,45865.0,-1.0,24698.0,15384.0,4806.0,3827.0,3313.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,848587.0,-1.0,1020277.0,-1.0,940296.0,1128201.0
Poland,Germany,1997.7913,1224.6082,67940.0,135278.0,58786.0,55525.0,82433.0,89686.0,105384.0,158226.0,313792.0,455075.0,300693.0,145663.0,143709.0,81740.0,-1.0,99706.0,91314.0,85615.0,82049.0,90168.0,94105.0,100522.0,100968.0,-1.0,139283.0,159157.0,163643.0,153589.0,131308.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1592694.0,-1.0,1936653.0,-1.0,1784839.0,2141722.0
Romania,Germany,1870.2704,964.57684,18916.0,15599.0,15630.0,18629.0,19207.0,18224.0,16388.0,19785.0,20233.0,29483.0,174388.0,84165.0,121291.0,86559.0,-1.0,27217.0,19263.0,16509.0,18491.0,20149.0,25270.0,-1.0,24560.0,-1.0,23825.0,23387.0,23844.0,43456.0,47642.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,497518.0,-1.0,592182.0,-1.0,545759.0,654822.0
Russia,Germany,2604.7231,1162.3115,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,84509.0,85451.0,-1.0,107377.0,83378.0,67178.0,58633.0,67734.0,72152.0,-1.0,77403.0,-1.0,58594.0,42980.0,23241.0,20487.0,18611.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1198831.0
Turkey,Germany,2053.959,559.0372,213126.0,84711.0,43140.0,28345.0,34647.0,48095.0,62958.0,67136.0,79244.0,86643.0,84592.0,82818.0,81404.0,68618.0,-1.0,74558.0,74344.0,57148.0,49091.0,48383.0,50499.0,-1.0,58648.0,-1.0,42222.0,36341.0,31449.0,28926.0,28742.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1370193.0,-1.0,1661588.0,-1.0,1531333.0,1837282.0
Ukraine,Germany,2712.8833,805.61096,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9018.0,15112.0,-1.0,18514.0,16707.0,15486.0,16562.0,17713.0,21193.0,-1.0,24047.0,-1.0,17173.0,11780.0,7705.0,7777.0,6812.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,220141.0,-1.0,262027.0,-1.0,241486.0,289743.0
Albania,Greece,1508.4827,103.23075,-1.0,-1.0,-1.0,-1.0,-1.0,272.0,318.0,401.0,252.0,537.0,5346.0,4731.0,7412.0,500.0,-1.0,399.0,632.0,555.0,786.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,436566.0,-1.0,429428.0,-1.0,426449.0,446614.0
Italy,Canada,1256.3729,414.7652,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1757.0,1617.0,1251.0,1112.0,1226.0,934.0,821.0,975.0,1082.0,693.0,706.0,700.0,-1.0,-1.0,812.0,-1.0,553.0,849.0,1110.0,893.0,1247.0,918.0,836.0,769.0,634.0,709.0,947.0,1219.0,-1.0,235183.0,-1.0,280004.0,-1.0,252025.0,254831.0
Italy,France,1118.7184,661.22516,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4288.0,3386.0,3228.0,5277.0,4695.0,4654.0,4462.0,4476.0,5181.0,3371.0,3448.0,2872.0,-1.0,-1.0,3394.0,-1.0,2863.0,3724.0,4274.0,4524.0,4724.0,4395.0,5043.0,4778.0,5583.0,6188.0,7819.0,9514.0,-1.0,324282.0,-1.0,373182.0,-1.0,343255.0,325933.0
